id,sex,date,time,days,height,likert,outcome
1001,Female,2021-10-12,08:56:40,3,81.25571369696699,5,TRUE
1002,Female,2021-09-23,13:26:09,15,68.1522699294899,3,FALSE
NA,Female,2021-10-13,09:24:22,21,58.79282287745464,4,FALSE
1004,NA,2021-10-19,08:37:26,5,72.8130347974915,4,TRUE
1005,Female,NA,09:20:59,8,69.61108637560956,1,TRUE
1006,Male,2021-10-10,11:14:52,NA,71.05764185899886,4,FALSE
1007,Male,2021-09-21,12:40:06,10,NA,1,TRUE
1008,Male,2021-10-26,13:46:52,18,67.2933996820759,3,TRUE
1009,Female,2021-09-23,10:25:26,10,77.44376548518832,4,FALSE
1010,Female,2021-10-03,16:59:31,12,68.79513438181249,3,FALSE
1011,Male,2021-10-20,11:30:37,2,74.31781963915697,5,TRUE
1012,Male,2021-09-28,13:15:24,10,81.96839013149348,4,FALSE
1013,Male,2021-10-01,16:51:33,12,75.35181490833803,4,FALSE
1014,Female,2021-10-23,16:29:28,20,67.74068414468773,4,FALSE
1015,Male,2021-09-26,14:05:04,14,82.48807618451093,1,FALSE
1016,Female,2021-09-29,10:42:07,17,80.93503855962119,2,FALSE
1017,Male,2021-10-16,15:07:11,14,76.4839695950807,3,TRUE
1018,Female,2021-10-26,16:21:12,3,73.3873173511144,4,TRUE
1019,Female,2021-09-21,10:21:17,8,64.72093923960628,3,FALSE
1020,Female,2021-09-23,14:38:32,14,84.60652448530007,1,TRUE
